Fold,Validation Accuracy,Model,Validation Positive Parity,Training Accuracy,Validation Accuracy Parity,Validation Counterfactual Invariance,Validation Recall Parity,Validation TNR Parity
0,0.4436079339800203,Pareto,0.0,0.4422930766168434,0.1858437255383444,1.0,0.0,0.0
1,0.4405675401766324,Pareto,0.0,0.4430530925409865,0.179203442255914,1.0,0.0,0.0
2,0.4415810047777617,Pareto,0.0,0.4427997538996055,0.181836997895107,1.0,0.0,0.0
3,0.4475170117272332,Pareto,0.0,0.4413159132858021,0.1898319233716833,1.0,0.0,0.0
4,0.4395079594790159,Pareto,0.0,0.4433183726654119,0.1772399070909766,1.0,0.0,0.0
0,0.6125669610540032,Regularized_Selection_0.2,2.023033483925996,1.0,0.0353981583444049,0.5769509193571739,1.7878445693514184,0.3474027515991629
1,0.6198059939192124,Regularized_Selection_0.2,2.1739980759404056,1.0,0.0216636485709632,0.5569711886491965,1.8231838365122888,0.3626243910038056
2,0.6182134066888664,Regularized_Selection_0.2,1.9852620652183604,1.0,0.0421741617884228,0.5925872303460258,1.766652932060408,0.3443153655050062
3,0.6228463877226003,Regularized_Selection_0.2,2.151661400188998,1.0,0.041878921053842,0.5759374547560446,1.895975933418886,0.3788025304487294
4,0.6182344428364689,Regularized_Selection_0.2,2.1131794065948224,1.0,0.0161589274211716,0.5742402315484805,1.7678207434799726,0.34153337988672
0,0.6161864774866078,Regularized_Selection_0.5,2.000572782129197,1.0,0.035935472313728,0.5799913131605617,1.7598030821917807,0.3424464595793942
1,0.6171999420877371,Regularized_Selection_0.5,2.1335097099513285,1.0,0.032101607937118,0.55190386564355,1.8429547918967943,0.3650093632650643
2,0.6125669610540032,Regularized_Selection_0.5,1.9474637143450773,1.0,0.0464069672811875,0.5807152164470827,1.7688322370504488,0.3410417334703871
3,0.6269002461271174,Regularized_Selection_0.5,2.114753904587792,1.0,0.0289339372350718,0.5788330679021283,1.8010288320728176,0.3562077829370908
4,0.6176555716353112,Regularized_Selection_0.5,2.074942325037506,1.0,0.0187543432112633,0.5665701881331404,1.7511131450056896,0.3365643600571942
0,0.6086578833067902,Regularized_Selection_0.7,2.017790955462035,1.0,0.0391625794274289,0.5743448675256986,1.8104392123287671,0.3512195936419359
1,0.6134356449978283,Regularized_Selection_0.7,2.1065189514706595,1.0,0.0354458827248828,0.5600115824525843,1.8451582425564663,0.3650576331728359
2,0.6251628782394673,Regularized_Selection_0.7,2.004988679094863,1.0,0.0411819429668652,0.579412190531345,1.760617148331998,0.3449701668319903
3,0.6189373099753873,Regularized_Selection_0.7,2.138581510625308,1.0,0.0375337482526533,0.579412190531345,1.8789077065673263,0.3735117088150302
4,0.6099855282199711,Regularized_Selection_0.7,2.058214014877944,1.0,0.0207680860043091,0.5739507959479015,1.767493667564813,0.3371939391924096
0,0.5524829882727668,Decoupled_Classifier_0.2,1.2523695526139795,0.6886106185081973,0.053939055448731,1.0,1.1126575342465754,0.0488223333679633
1,0.5576950919357174,Decoupled_Classifier_0.2,1.2730060801556815,0.682494299880569,0.047365319071745,0.7566237150716665,1.143358469283312,0.0602320685520453
2,0.5743448675256986,Decoupled_Classifier_0.2,1.243718781229063,0.6899496941840686,0.0221509875256264,0.7796438395830317,1.1588637616929571,0.0704694341138006
3,0.5697118864919647,Decoupled_Classifier_0.2,1.2817587425573782,0.6865115269081828,0.0314432752586619,1.0,1.1876597711985786,0.0781059288668782
4,0.5509406657018814,Decoupled_Classifier_0.2,1.2606790215111638,0.684740118720139,0.0694310908877444,1.0,1.0818760628598356,0.0354348862213059
0,0.5546546981323295,Decoupled_Classifier_0.5,1.2384311588201853,0.6896239730737216,0.0393141720979234,1.0,1.1434993451559234,0.0601671143828195
1,0.5555233820761546,Decoupled_Classifier_0.5,1.1644582129956471,0.6379790814664689,0.0674348878273886,0.7540176632401911,1.014414270539186,0.0065350872862547
2,0.5740553062110902,Decoupled_Classifier_0.5,1.2371814945997386,0.6899496941840686,0.0211958776879952,0.7738526132908643,1.1559810160171038,0.0693632394235351
3,0.5688432025481396,Decoupled_Classifier_0.5,1.2975912815956911,0.6859686583909377,0.0367467113238982,1.0,1.1853680191457294,0.0773551098516132
4,0.5538350217076701,Decoupled_Classifier_0.5,1.2518436712788872,0.6889025626176343,0.0625374825081629,1.0,1.0880704868154158,0.0385007592635697
0,0.5563920660199797,Decoupled_Classifier_0.7,1.1781714927118316,0.6481488183561941,0.052980954607958,0.7606775734761836,1.0559435179670438,0.0250927588714584
1,0.5530621109019835,Decoupled_Classifier_0.7,1.1767898430878856,0.6420324997285657,0.0710018202654917,0.7621253800492255,1.0159193362224788,0.0072174482552073
2,0.5694223251773564,Decoupled_Classifier_0.7,1.2519058643052536,0.6503564836596576,0.0319564908077871,0.7747212972346894,1.1434386242552463,0.0641031019901764
3,0.573910525553786,Decoupled_Classifier_0.7,1.2922519806548094,0.6484021569975752,0.0300420844511284,0.7839872593021572,1.188478898258782,0.0803048098824383
4,0.549493487698987,Decoupled_Classifier_0.7,1.2284750014730343,0.6452511944404228,0.0721926989627061,0.7610709117221418,1.0517241379310345,0.0228942905596382
0,0.6083683219921818,RandomForestClassifier_0,1.9436198654914705,0.9998914262965508,0.0475121904144594,0.5765165773852613,1.7854294059372118,0.3412320604342599
1,0.6103952511944404,RandomForestClassifier_0,2.131804199969869,0.999855235062068,0.0378085822372116,0.5458230780367743,1.8933921758896168,0.3686559353885343
2,0.6225568264079919,RandomForestClassifier_0,1.976763679283296,0.999710470124136,0.0367567462446006,0.5854929781381207,1.7342340514846697,0.3321921759482631
3,0.6177790647169538,RandomForestClassifier_0,2.133969051502502,0.9998914262965508,0.0203657987040982,0.5616041696829304,1.814374592361132,0.3514387616542014
4,0.6117221418234443,RandomForestClassifier_0,2.072125342303897,0.9998190241783698,0.0088706619450604,0.5672937771345875,1.7339401748549168,0.3232545251000344
0,0.6148834515708701,RPT_RandomForestClassifier_0,1.9202676264400909,0.999855235062068,0.042137683261571,0.5911394237729839,1.708509137644588,0.3354479882455958
1,0.599826263211235,RPT_RandomForestClassifier_0,1.401933663781821,0.9998914262965508,0.025876209794467,0.6189373099753873,1.2799678873635605,0.1572381275225141
2,0.6009845084696684,RPT_RandomForestClassifier_0,1.3141636276058577,0.9998914262965508,0.0270440154222555,0.6374692341103229,1.2116891619499135,0.1229389491412662
3,0.6189373099753873,RPT_RandomForestClassifier_0,1.966916296182738,0.9997466613586188,0.0429186556988256,0.5750687708122195,1.745672428116958,0.3471092901968315
4,0.5978292329956585,RPT_RandomForestClassifier_0,1.409558831235524,0.999963804835674,0.0259376973285482,0.6164978292329957,1.2994396191714428,0.1613374122967446
0,0.6176342840596496,Massage_RandomForestClassifier_0,1.9999740054442348,0.999782852593102,0.0366901146927484,0.5811495584189952,1.7635228143852282,0.3399868653438014
1,0.6119878384247864,Massage_RandomForestClassifier_0,2.121982659891973,0.9999638087655168,0.0306401231045925,0.5621832923121471,1.850142100805844,0.3590096331377304
2,0.617923845374258,Massage_RandomForestClassifier_0,1.9805845922260763,0.9998190438275848,0.0335347140653565,0.581004777761691,1.7385124146609643,0.3308600972762063
3,0.6228463877226003,Massage_RandomForestClassifier_0,2.103207046181742,0.9998914262965508,0.027070425576868,0.5694223251773564,1.806392302029583,0.347994049287684
4,0.6047756874095513,Massage_RandomForestClassifier_0,2.065000370168149,0.999891414507022,0.0242561407850939,0.5743849493487699,1.807776402096889,0.3398840598986909
0,0.6128565223686115,RandomForestClassifier_1,1.983482918367081,1.0,0.0364935912049683,0.5705805704357898,1.7588095790905172,0.339532346873655
1,0.6154625742000869,RandomForestClassifier_1,2.118456920613956,0.9999638087655168,0.0268762092064626,0.5507456203851165,1.816304413269913,0.3569691324910234
2,0.6118430577674823,RandomForestClassifier_1,1.981615546436733,1.0,0.0529066951155646,0.5827421456493412,1.8242491272042909,0.3565059831160152
3,0.6173447227450413,RandomForestClassifier_1,2.099143793822668,1.0,0.0399268238869411,0.5736209642391776,1.8590043291181624,0.3697576137387051
4,0.6130246020260492,RandomForestClassifier_1,2.1073418944219084,1.0,0.0319805122688776,0.5648335745296672,1.8393701073338764,0.3586816524235471
0,0.6118430577674823,RPT_RandomForestClassifier_1,1.9705262173597964,0.9999638087655168,0.0451405269916024,0.5824525843347329,1.77623040105628,0.3490093352528235
1,0.6135804256551325,RPT_RandomForestClassifier_1,2.0408401812416006,1.0,0.0376863753314139,0.555812943390763,1.7939684164351517,0.3574134350511935
2,0.623425510351817,RPT_RandomForestClassifier_1,1.964945903752484,1.0,0.0407446721322047,0.5869407847111626,1.723688372741579,0.3402296000167821
3,0.6245837556102505,RPT_RandomForestClassifier_1,2.082068128593178,1.0,0.035657957415026,0.5799913131605617,1.7983465380640715,0.3628847900291235
4,0.6180897250361794,RPT_RandomForestClassifier_1,1.952511390305006,1.0,0.0262292279475927,0.5780028943560058,1.6761897688926433,0.3229452776022788
0,0.6098161285652237,Massage_RandomForestClassifier_1,2.0317318967865257,1.0,0.0475921868043659,0.5746344288403069,1.8523380041130744,0.3629131480134759
1,0.6202403358911249,Massage_RandomForestClassifier_1,2.14002637893355,1.0,0.0263544533392081,0.5626176342840596,1.8162132950812733,0.359553766643519
2,0.6182134066888664,Massage_RandomForestClassifier_1,2.05138636622588,1.0,0.0414888362483729,0.5760822354133488,1.8196826422755144,0.3572510631156556
3,0.619516432604604,Massage_RandomForestClassifier_1,2.1055137673383144,1.0,0.038376918573058,0.5828869263066454,1.85048034600222,0.3688830416395171
4,0.6140376266280753,Massage_RandomForestClassifier_1,2.113530350847199,1.0,0.0327488045261418,0.5701881331403763,1.8456462453787472,0.3595151797293253
0,0.6138699869697408,RandomForestClassifier_2,2.018744142455483,1.0,0.0399902832223835,0.5728970609526567,1.792233009708738,0.3536294691224269
1,0.6208194585203417,RandomForestClassifier_2,2.1832514390884707,1.0,0.0346395327482166,0.5442304908064283,1.8767534179427072,0.3787048525518874
2,0.6206746778630375,RandomForestClassifier_2,2.0387862343019663,1.0,0.0402236580290049,0.5859273201100333,1.794237092446677,0.3540680843539943
3,0.6198059939192124,RandomForestClassifier_2,2.085169583182505,1.0,0.0313942559947733,0.5807152164470827,1.80605246194616,0.3566760072576656
4,0.6192474674384949,RandomForestClassifier_2,2.101437411092073,1.0,0.0265199652860411,0.5793053545586108,1.7933538677284453,0.3511566299781642
0,0.6164760388012162,RPT_RandomForestClassifier_2,1.986536895511252,1.0,0.0404041351198607,0.581728681048212,1.7564196174722149,0.3474777007673013
1,0.6174895034023454,RPT_RandomForestClassifier_2,2.1098831867339185,1.0,0.0223678817907398,0.5545099174750253,1.781245236176746,0.3541980009675922
2,0.619516432604604,RPT_RandomForestClassifier_2,2.0141159738322494,1.0,0.0467853995397296,0.5876646879976835,1.7996466087516303,0.3573641924067021
3,0.6276241494136383,RPT_RandomForestClassifier_2,2.060128783847037,1.0,0.0380652613048363,0.5834660489358622,1.7814305398356385,0.3594751661894502
4,0.6170767004341534,RPT_RandomForestClassifier_2,2.0252707227546445,1.0,0.0288869162644734,0.5778581765557164,1.7469391626658106,0.3404083397067137
0,0.6116982771101781,Massage_RandomForestClassifier_2,1.9836889720619664,1.0,0.0435808415776498,0.5760822354133488,1.7855562980287336,0.3489470012912035
1,0.6177790647169538,Massage_RandomForestClassifier_2,2.1637808465851447,1.0,0.0275257580209183,0.5490082524974663,1.8428311959379453,0.3685692689632172
2,0.6196612132619083,Massage_RandomForestClassifier_2,2.0047420588846383,1.0,0.0387692636803658,0.5905603011437672,1.764745722196769,0.3451507241773028
3,0.6219777037787751,Massage_RandomForestClassifier_2,2.18566765958035,1.0,0.0493646401732651,0.5821630230201245,1.957088203824636,0.3952050962123633
4,0.6128798842257598,Massage_RandomForestClassifier_2,2.135567904407041,1.0,0.0249209099245749,0.5701881331403763,1.8302062204192024,0.3593023642469989
0,0.6337049370204141,XGBClassifier_3,2.402555567756326,0.7266476059498389,0.0559959101235187,0.6073548573910525,2.065631602262659,0.464121239555351
1,0.6425365571159694,XGBClassifier_3,2.761969981045659,0.7196988889291014,0.059343555854436,0.5600115824525843,2.3141184574923512,0.5169147630221789
2,0.6439843636890111,XGBClassifier_3,2.594891810869372,0.7211465383084217,0.059282891706658,0.5824525843347329,2.1947500081928712,0.4916449148758275
3,0.6442739250036195,XGBClassifier_3,2.5865315690743595,0.7196626976946183,0.0468247991087265,0.5894020558853337,2.138451422379148,0.478822942161657
4,0.6373371924746744,XGBClassifier_3,2.5919059040865275,0.7180758650644274,0.0579566837063338,0.5927641099855282,2.208787895400471,0.4887994768286059
0,0.597509772694368,RPT_XGBClassifier_3,1.00778925120307,0.7185407694256452,0.0681635661472469,0.7909367308527581,1.0086142480508675,0.0058942697279567
1,0.616331258143912,RPT_XGBClassifier_3,1.0439102371960116,0.704715717853136,0.0267813445033254,0.7915158534819748,1.0281204326220403,0.0195240806502394
2,0.6232807296945128,RPT_XGBClassifier_3,1.0120596004867768,0.7105425066049003,0.0665792720328638,0.797162299116838,1.0016088656939512,0.0011354135137807
3,0.6056174895034023,RPT_XGBClassifier_3,1.0024550389771054,0.7084796062393688,0.045738481544978,0.8010713768640509,1.0460560212949912,0.0316347593738244
4,0.6099855282199711,RPT_XGBClassifier_3,1.0199463638520947,0.7080136093817866,0.0331016160712303,0.7972503617945007,1.0314665970346557,0.0213713297642403
0,0.6337049370204141,Massage_XGBClassifier_3,2.402555567756326,0.7266476059498389,0.0559959101235187,0.6073548573910525,2.065631602262659,0.464121239555351
1,0.6425365571159694,Massage_XGBClassifier_3,2.761969981045659,0.7196988889291014,0.059343555854436,0.5600115824525843,2.3141184574923512,0.5169147630221789
2,0.6439843636890111,Massage_XGBClassifier_3,2.594891810869372,0.7211465383084217,0.059282891706658,0.5824525843347329,2.1947500081928712,0.4916449148758275
3,0.6442739250036195,Massage_XGBClassifier_3,2.5865315690743595,0.7196626976946183,0.0468247991087265,0.5894020558853337,2.138451422379148,0.478822942161657
4,0.6373371924746744,Massage_XGBClassifier_3,2.5919059040865275,0.7180758650644274,0.0579566837063338,0.5927641099855282,2.208787895400471,0.4887994768286059
0,0.6287823946720719,XGBClassifier_4,2.2676983939241,0.766494155115631,0.0549143472108999,0.6387722600260605,1.980453367439669,0.432334258448478
1,0.6387722600260605,XGBClassifier_4,2.4416255400637144,0.7718866490535993,0.0511806833512249,0.6134356449978283,2.0622736026854427,0.4520070956764424
2,0.6403648472564065,XGBClassifier_4,2.353676515774472,0.7681951431363324,0.0609418815763023,0.6374692341103229,2.042977283135268,0.4453420700112979
3,0.6371796727957145,XGBClassifier_4,2.3902537176145944,0.7649017407983786,0.0472657775761133,0.6253076588967714,2.0290208229347546,0.4418139787408803
4,0.6309696092619392,XGBClassifier_4,2.3746327717133364,0.761835818734617,0.0659503739524729,0.6263386396526773,2.1147268188961816,0.4544186922931976
